(['Marque / Modele'], ['Bonus / Malus'], ['Rejets CO2 g/km'], ['Cout enerie'])
(['AUDI E-TRON SPORTBACK 55 (408ch) quattro'], ['-6 000€'], ['0'], ['319 €'])
(['AUDI E-TRON SPORTBACK 50 (313ch) quattro'], ['-6 000€'], ['0'], ['356 €'])
(['AUDI E-TRON 55 (408ch) quattro'], ['-6 000€'], ['0'], ['357 €'])
(['AUDI E-TRON 50 (313ch) quattro'], ['-6 000€'], ['0'], ['356 €'])
(['BMW i3 120 Ah'], ['-6 000€'], ['0'], ['204 €'])
(['BMW i3s 120 Ah'], ['-6 000€'], ['0'], ['204 €'])
(['CITROEN BERLINGO'], ['-6 000€'], ['0'], ['203 €'])
(['CITROEN C-ZERO'], ['-6 000€'], ['0'], ['491 €'])
(['DS DS3 CROSSBACK E-Tense (136ch)'], ['-6 000€'], ['0'], ['251 €'])
(['HYUNDAI KONA electric 64 kWh'], ['-6 000€'], ['0'], ['205 €'])
(['HYUNDAI KONA electric 39 kWh'], ['-6 000€'], ['0'], ['205 €'])
(['JAGUAR I-PACE EV400 (400 CEE) - Automatique - 4 roues motrices'], ['-6 000€'], ['0'], ['271 €'])
(['"KIA e-NIRO Moteur électrique synchrone à aimant permanent'], ['150kW (204ch)"'], ['-6 000€'], ['0'])
(['"KIA e-NIRO Moteur électrique synchrone à aimant permanent'], ['100kW (136ch)"'], ['-6 000€'], ['0'])
